cluster,index,gene,p_val,avg_log2FC,pct.1,pct.2,p_val_adj
1,0,Kcnq5,0.0,2.09109293055503,0.856,0.382,0.0
1,1,Efr3b,0.0,0.72262873163441,0.373,0.1,0.0
1,2,Pde4d,0.0,1.25334708521413,0.921,0.446,0.0
1,3,2010111I01Rik,0.0,1.07795904240495,0.685,0.236,0.0
1,4,Spock1,0.0,1.53146877013077,0.578,0.094,0.0
2,0,Rgs20,0.0,1.82380048917903,0.513,0.081,0.0
2,1,Mt2,0.0,2.65888495475773,0.875,0.267,0.0
2,2,Mt1,0.0,2.19863873487169,0.957,0.555,0.0
2,3,Lcat,0.0,1.69418175924983,0.308,0.036,0.0
2,4,Ndrg2,0.0,1.68220946735617,0.748,0.233,0.0
3,0,Erbb4,0.0,1.70324824848235,0.571,0.123,0.0
3,1,Brinp3,0.0,2.45150133366765,0.614,0.157,0.0
3,2,Lrrc4c,0.0,2.02838162418949,0.886,0.54,0.0
3,3,Lhfpl3,0.0,4.74139797428499,0.906,0.069,0.0
3,4,Pdgfra,0.0,2.60631081301117,0.283,0.005,0.0
4,0,Cacnb2,0.0,1.29994878806938,0.901,0.442,0.0
4,1,Tenm2,0.0,0.689148987967301,0.995,0.706,0.0
4,2,Gria1,0.0,0.964839182031406,0.958,0.597,0.0
4,3,Ppm1e,0.0,1.22955043058884,0.898,0.502,0.0
4,4,Chrm3,0.0,2.10802316026849,0.859,0.229,0.0
5,0,Inpp5d,0.0,2.65761667071346,0.259,0.007,0.0
5,1,Hmha1,0.0,3.65259225682492,0.47,0.008,0.0
5,2,Tgfbr1,7.43918685762244e-260,2.84349380259606,0.359,0.041,1.29798932291796e-255
5,3,Plxdc2,1.1963356162638102e-247,3.14104872737387,0.532,0.1,2.0873663832570999e-243
5,4,Lsamp,2.31961226639934e-221,-2.81976795830794,0.307,0.944,4.04725948241357e-217
6,0,St18,0.0,3.71682296310383,0.738,0.088,0.0
6,1,Sec14l5,0.0,2.75044008694975,0.331,0.006,0.0
6,2,Neat1,0.0,3.65694658511996,0.764,0.112,0.0
6,3,Mog,0.0,3.38259223983033,0.551,0.031,0.0
6,4,Lsamp,0.0,-2.9603022663739,0.32,0.949,0.0
7,0,Xkr4,0.0,-2.36303782740717,0.026,0.506,0.0
7,1,Hs6st3,0.0,-2.37167173346512,0.024,0.395,0.0
7,2,Farp1,0.0,1.94654788230374,0.393,0.132,0.0
7,3,Fgf14,0.0,-1.99865298944186,0.171,0.773,0.0
7,4,Cntn5,0.0,-2.37095341828743,0.022,0.361,0.0
8,0,Satb2,0.0,1.54409265121727,0.295,0.045,0.0
8,1,Zbtb20,0.0,-2.00721134565753,0.338,0.766,0.0
8,2,Tenm2,0.0,1.16499012940164,0.985,0.717,0.0
8,3,Cntn5,0.0,1.9706936744362,0.772,0.287,0.0
8,4,Hs6st3,0.0,1.73214001078653,0.827,0.315,0.0
9,0,Nr4a2,0.0,2.0679056696958,0.523,0.028,0.0
9,1,Nr4a3,0.0,1.70108976579569,0.391,0.017,0.0
9,2,Egr4,0.0,2.02130567077063,0.387,0.023,0.0
9,3,Pcsk1,0.0,1.34898734586384,0.287,0.009,0.0
9,4,Homer1,0.0,3.01964084198131,0.799,0.1,0.0
10,0,Cped1,0.0,2.99188176585844,0.406,0.012,0.0
10,1,Slc6a13,0.0,2.92326739323334,0.35,0.002,0.0
10,2,Nupr1,0.0,2.41502232201995,0.269,0.005,0.0
10,3,Slc6a20a,0.0,3.22043622245552,0.432,0.006,0.0
10,4,Vtn,0.0,3.78280853519151,0.513,0.028,0.0
11,0,Celf2,0.0,0.737799989497964,0.998,0.783,0.0
11,1,4930419G24Rik,0.0,1.72826978573825,0.989,0.449,0.0
11,2,Slc8a1,0.0,1.14286423291333,0.778,0.321,0.0
11,3,Meg3,0.0,1.0945504316236,1.0,0.896,0.0
11,4,Hcn1,0.0,1.21476680085991,0.703,0.245,0.0
12,0,Vwc2l,0.0,1.93046848028029,0.312,0.024,0.0
12,1,Gm26883,0.0,1.87216199518792,0.364,0.054,0.0
12,2,Chsy3,0.0,1.85682651080826,0.542,0.121,0.0
12,3,Pdzrn4,0.0,1.7728019205849,0.421,0.091,0.0
12,4,Sntb1,0.0,1.48559720014251,0.256,0.028,0.0
13,0,Sox17,0.0,1.94445489832347,0.361,0.001,0.0
13,1,Ebf1,0.0,3.39999630538136,0.731,0.006,0.0
13,2,Sparc,0.0,3.42608771645982,0.831,0.055,0.0
13,3,Grap,0.0,1.59725757263407,0.281,0.002,0.0
13,4,Vtn,0.0,3.58764913812248,0.476,0.027,0.0
14,0,Dnah7b,0.0,1.90832903808274,0.275,0.014,0.0
14,1,Cdhr3,0.0,2.17801760759017,0.32,0.005,0.0
14,2,Spef2,0.0,2.678064884087,0.435,0.016,0.0
14,3,Mapk15,0.0,2.64346136364717,0.413,0.004,0.0
14,4,Odf3b,0.0,3.29845083813989,0.548,0.006,0.0
15,0,Col19a1,0.0,2.31942449924115,0.322,0.029,0.0
15,1,Gm38505,0.0,2.09381289827096,0.449,0.044,0.0
15,2,Ptprm,0.0,1.76999934685356,0.422,0.068,0.0
15,3,Grik1,0.0,2.24380216167354,0.438,0.035,0.0
15,4,Adarb2,0.0,3.46439387993893,0.738,0.217,0.0
16,0,RP23-231J2.1,0.0,4.61239330331577,0.931,0.073,0.0
16,1,Tmem132cos,0.0,1.41378755315905,0.285,0.005,0.0
16,2,Trpc7,4.33429569203566e-201,1.16511964658166,0.292,0.011,7.56247912346381e-197
16,3,4930467D21Rik,4.36656316447242e-194,1.69618548993274,0.472,0.03,7.61877940937148e-190
16,4,Clmp,1.98852160406688e-166,1.62651427949464,0.514,0.041,3.4695724947759e-162
17,0,Hmha1,0.0,2.29006432416444,0.483,0.013,0.0
17,1,Inpp5d,8.809074190565489e-286,1.78073740857417,0.315,0.009,1.53700726476987e-281
17,2,Tgfbr1,6.162123279662551e-106,2.00617179941295,0.416,0.044,1.07516726983552e-101
17,3,Plxdc2,2.2587431025622199e-69,1.91638373187855,0.537,0.105,3.94105496535057e-65
17,4,Rreb1,3.48175919983782e-39,1.33995146317141,0.295,0.053,6.07497345187703e-35
18,0,Cntnap5a,0.0,1.60795975987156,0.787,0.238,0.0
18,1,Cntn4,0.0,1.95707044282635,0.943,0.315,0.0
18,2,Adgra1,0.0,1.33663680628436,0.465,0.082,0.0
18,3,Slc35f1,0.0,1.67812825584347,0.749,0.167,0.0
18,4,Sgcz,0.0,1.18833688664547,0.76,0.205,0.0
19,0,Xkr4,0.0,1.50952531236439,0.889,0.421,0.0
19,1,Myo16,0.0,1.25278501646596,0.341,0.059,0.0
19,2,Unc5d,0.0,1.94199506670505,0.772,0.228,0.0
19,3,4930555F03Rik,0.0,2.19808071089126,0.375,0.045,0.0
19,4,Galntl6,0.0,1.60800953480843,0.853,0.328,0.0
20,0,Lhfpl3,3.29045598878679e-112,2.7228249074125,0.868,0.093,5.74118760923519e-108
20,1,Pdgfra,3.63888145953093e-63,1.12192375789258,0.25,0.013,6.34912037058956e-59
20,2,Gm38505,3.8361632959300797e-62,1.72590838697094,0.544,0.059,6.6933377187388e-58
20,3,Arhgap31,5.1018929180226e-47,1.53033219065206,0.456,0.053,8.90178276336583e-43
20,4,Pcdh15,8.98322695981478e-35,1.57182537705276,0.765,0.184,1.5673934399484798e-30
21,0,Slc38a11,7.53102901004918e-129,1.98894730966251,0.364,0.005,1.31401394167338e-124
21,1,Zic4,7.79363371835013e-100,1.93842025513935,0.318,0.005,1.3598332111777301e-95
21,2,Atp13a5,1.0207584794376701e-85,2.5790871546844,0.5,0.013,1.7810193949228399e-81
21,3,Ebf1,7.53340315729788e-84,2.53678771041691,0.5,0.014,1.3144281828853299e-79
21,4,Slc6a20a,1.17652601283531e-83,2.44573867849604,0.409,0.009,2.05280258719505e-79
