"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Lhfpl3",2.05450992581064e-113,2.69618740997605,0.857,0.091,3.5847089185544e-109
"Gm38505",9.93714566095429e-61,1.68222845926926,0.529,0.058,1.7338331749233e-56
"Arhgap31",5.01962437314572e-46,1.49936482080341,0.443,0.053,8.75824060626465e-42
"Pcdh15",2.10910282868748e-33,1.51964800373647,0.743,0.182,3.67996261549392e-29
"Adarb2",2.43024708849206e-28,0.948874079088965,0.857,0.236,4.24029512000095e-24
"Nxph1",2.25825501933221e-26,1.38950788561139,0.443,0.082,3.94020335773084e-22
"Erbb4",1.00819746391145e-19,0.337733780726267,0.543,0.135,1.75910293503269e-15
"Brinp3",1.84812386082794e-18,0.969683404277603,0.586,0.169,3.22460651237259e-14
"Tnr",2.18683584688048e-18,1.44928387558395,0.729,0.312,3.81559118563706e-14
"Lrrtm4",2.4478419397529e-17,1.03168270613743,1,0.591,4.27099461648085e-13
"Ptprz1",8.18844356751608e-16,0.859657102464943,0.671,0.222,1.42871963366021e-11
"Pcdh11x",2.95976928787601e-15,1.01606419796464,0.357,0.085,5.16420545348606e-11
"Sox8",3.73282680579331e-15,1.11549267774573,0.329,0.076,6.51303621074817e-11
"Lrrc4c",9.80285364621844e-15,0.852267422719246,0.943,0.547,1.71040190419219e-10
"Grid2",2.70347459827125e-14,0.888318538723158,0.786,0.35,4.71702247906368e-10
"AI854517",3.20397740218631e-14,1.00746376501772,0.286,0.063,5.59029977133467e-10
"Dscam",3.35905918609231e-13,1.23467613837472,0.671,0.309,5.86088646789386e-09
"Zeb1",4.75049110573613e-13,1.10889304455097,0.429,0.134,8.28865688128841e-09
"Grin3a",5.11951580392717e-13,1.03882152643472,0.286,0.067,8.93253117469213e-09
"Plppr1",6.58708124829774e-13,0.990335998710084,0.257,0.057,1.14931393620299e-08
"Gm28376",1.59370048163208e-12,0.94246266917048,0.771,0.388,2.78068860035165e-08
"Il1rapl1",5.0840247282342e-12,0.879284458632019,0.914,0.609,8.87060634582302e-08
"Snhg11",1.58562089160526e-11,-2.08639128098655,0.743,0.771,2.76659133167286e-07
"Agap1",3.28155216352471e-11,0.958363942360246,0.4,0.13,5.72565221491791e-07
"Sorcs1",4.36213138433843e-11,0.712756154350251,0.314,0.085,7.61104683939369e-07
"Frmd4b",5.20984909069657e-11,0.886142956160892,0.514,0.186,9.09014469344737e-07
"Kcnd2",7.84307756621987e-11,0.705924007791989,0.971,0.672,1.36846017375404e-06
"Ncald",8.06634076358558e-11,1.01437988423856,0.5,0.192,1.40741513643041e-06
"Cntn6",9.92528382212519e-11,0.786328442846266,0.257,0.064,1.7317635212844e-06
"Stxbp6",5.69741004227638e-10,0.982847399002793,0.557,0.23,9.94084104176384e-06
"Gm20388",5.70470960137549e-10,0.631627576952609,0.986,0.84,9.95357731247996e-06
"Csmd3",6.82012778239701e-10,0.785265987321064,0.857,0.525,1.18997589547263e-05
"Tmem108",8.63895709441411e-10,0.802868651925961,0.714,0.34,1.50732523383337e-05
"Ahcyl2",9.89381437692793e-10,0.912650333150761,0.714,0.381,1.72627273248638e-05
"Cald1",1.45894867019531e-09,0.969797276856516,0.271,0.076,2.54557363975678e-05
"Sox6",1.67974965956465e-09,0.768363006198858,0.271,0.074,2.93082720600841e-05
"Maml3",2.02956335791271e-09,1.00386032066284,0.286,0.085,3.54118214688609e-05
"Cntnap2",2.91942920359475e-09,-2.69150904411111,0.171,0.479,5.09382007443212e-05
"Nkain2",4.07783277594809e-09,0.667932827071216,0.957,0.66,7.11500262747423e-05
"Ncam2",4.09360989653768e-09,0.9132540908502,0.714,0.374,7.14253054747895e-05
"Usp2",6.34728280298889e-09,0.828325463807184,0.3,0.094,0.00011074739034655
"Bcan",8.48921534150968e-09,0.622752348106312,0.471,0.183,0.000148119829278661
"Rfx3",8.50155909660112e-09,0.787249727165396,0.6,0.271,0.000148335203117496
"Fchsd2",1.15379622258037e-08,0.765863947242124,0.386,0.141,0.000201314364915822
"Dock10",1.19203675288238e-08,0.747478035915328,0.529,0.222,0.000207986572642917
"Nrg2",1.69472360427109e-08,0.958200822665246,0.314,0.107,0.00029569537447322
"Ctnna3",2.16120185446628e-08,0.781065318132397,0.486,0.203,0.000377086499567277
"Trpm3",2.16561802848234e-08,0.840531192641401,0.671,0.358,0.000377857033609599
"Brinp1",2.4325910170634e-08,0.863122871101331,0.714,0.379,0.000424438480657222
"Csmd2",2.72346973453121e-08,0.8622551099492,0.443,0.188,0.000475190999281006
"Dgkh",2.92786147265341e-08,1.01710042062772,0.386,0.147,0.000510853269748566
"Ppfia2",3.6412006259309e-08,0.727451564124304,0.8,0.455,0.000635316685212424
"Fgf14",3.79785268540738e-08,0.628734167912433,0.943,0.687,0.00066264933654988
"Cadm2",3.81389651430705e-08,0.551923969340344,0.986,0.792,0.000665448663816295
"Inpp4b",4.91745835057891e-08,0.797743029133495,0.4,0.151,0.000857998133009008
"Cdh13",5.03074963528828e-08,0.772804956739872,0.343,0.122,0.000877765196365099
"Prdm5",7.14144394947231e-08,0.698156361010915,0.257,0.077,0.00124603914030393
"Lrp1b",7.14160017566281e-08,0.599250267709233,0.971,0.766,0.00124606639864965
"Lingo2",9.77990621040381e-08,0.629733404112149,0.829,0.494,0.00170639803559126
"Spon1",1.28637694052733e-07,0.767999505647014,0.329,0.118,0.00224447048583209
"Sh3d19",1.84690585899802e-07,0.709076495960565,0.286,0.098,0.00322248134277974
"Pde4b",1.92376195808619e-07,0.487949787166468,0.471,0.208,0.00335657986446879
"Pard3",2.04764928113459e-07,0.78122549701504,0.3,0.104,0.00357273846572364
"Pid1",2.18405139105896e-07,0.758075191607146,0.471,0.214,0.00381073286711968
"Cdh9",2.35726883800558e-07,0.68633486461402,0.543,0.251,0.00411296266855213
"Gatm",2.7517013943055e-07,0.605633642853358,0.286,0.096,0.00480116859278424
"Serpine2",2.89722310041844e-07,0.288358689732352,0.457,0.178,0.0050550748656101
"Pde7b",3.01836323225141e-07,0.686914533097313,0.314,0.11,0.00526644016763225
"Shisa9",3.0916350786321e-07,0.713080148385498,0.329,0.12,0.00539428488519729
"Kirrel3",3.51554293969069e-07,0.640321623542355,0.786,0.422,0.00613391932117232
"Mmp16",3.78331549592046e-07,0.902300310475047,0.629,0.347,0.00660112887728202
"Ifi27",4.52749619722998e-07,0.648418772409061,0.4,0.166,0.00789957536492686
"Epha7",4.72030140669766e-07,0.913218179903136,0.6,0.341,0.00823598189440608
"Sgcd",5.67128240754786e-07,0.509187128144681,0.5,0.235,0.00989525354468952
"Fam19a2",5.96796821956089e-07,0.688425605582321,0.514,0.242,0.0104129109494898
"Gm20754",6.18820078831796e-07,0.815457881537726,0.629,0.354,0.0107971727354572
"Rogdi",8.58875660112847e-07,0.755074543887504,0.7,0.459,0.014985662517649
"Ryr2",8.98379874377594e-07,0.666850409520605,0.671,0.385,0.0156749320481403
"Plcl1",9.03987421144149e-07,0.559386125436701,0.429,0.18,0.0157727725241231
"Ntng1",9.92292981222905e-07,0.545427889081826,0.586,0.28,0.0173135279363773
"Epn2",1.03894363512424e-06,0.994089734905349,0.314,0.126,0.0181274885456477
"Iqgap2",1.09168612159093e-06,0.804441905535157,0.529,0.266,0.0190477394495185
"Dcc",1.31349746704799e-06,0.507356291669372,0.786,0.435,0.0229179038050534
"Thsd7a",1.44454857919556e-06,0.594961498727353,0.343,0.132,0.0252044836098041
"Galntl6",1.61931476044575e-06,-2.92915242837393,0.086,0.346,0.0282538039402575
"Arhgap20",1.64716702214462e-06,0.769066634991095,0.271,0.098,0.0287397702023794
"Dlgap1",1.7977809979665e-06,0.50857680722745,1,0.79,0.0313676828525195
"Add2",1.81484781905546e-06,0.88700456149783,0.329,0.136,0.0316654647468796
"Ccdc85a",1.96093235740102e-06,0.874579540648974,0.471,0.239,0.034214347771933
"Chst11",1.96767359554662e-06,0.824502261079388,0.257,0.093,0.0343319688950975
"Erc2",2.01609169421505e-06,0.565243920962468,0.771,0.485,0.0351767678806642
"Kcnc3",2.1445178781168e-06,0.875451670818668,0.314,0.128,0.0374175479373819
"Sema5a",2.8272618322769e-06,0.612767711051785,0.271,0.096,0.0493300644495674
"Ptchd4",3.21642864322514e-06,0.833222227582381,0.471,0.216,0.0561202469669922
"Mgat4c",3.34089346936553e-06,-2.23299245895477,0.029,0.277,0.0582919092534898
"Sema6d",3.64922065827518e-06,0.602729809278691,0.414,0.179,0.0636716020455854
"Meg3",4.12806853815041e-06,-1.42511146038025,1,0.902,0.0720265398536484
"Nalcn",4.30601100686939e-06,0.712326991918369,0.386,0.176,0.0751312800478572
"Tenm1",5.53041181027983e-06,0.702686410558226,0.457,0.224,0.0964946252657624
"4921511C10Rik",6.19769199540275e-06,0.742182544936208,0.671,0.413,0.108137329935787
"Xylt1",6.46334258737536e-06,0.750924377378954,0.314,0.132,0.112772401464525
"Chrm3",7.33354395995674e-06,-1.89581814248385,0.043,0.282,0.127955675013325
"Kcnip4",7.79195036262562e-06,0.42134385424467,1,0.724,0.135953949927092
"Ano3",7.98810169742936e-06,0.660659362268942,0.514,0.261,0.139376398416747
"Pdzd2",8.03490559796335e-06,0.756240732222031,0.286,0.112,0.140193032873264
"Mapre2",8.35732680970616e-06,0.753648514648992,0.357,0.161,0.145818638175753
"Il1rap",9.12967851723889e-06,0.682630521740293,0.371,0.167,0.159294630768784
"Lyst",1.03357527562453e-05,0.768539186378883,0.314,0.133,0.180338214090967
"Zfp532",1.05665265066377e-05,0.642657740943501,0.271,0.105,0.184364754487815
"Synpr",1.16539181905087e-05,0.474337312425155,0.471,0.221,0.203337564587996
"Rgs7",1.19884048689725e-05,0.74967295561983,0.514,0.302,0.209173688153832
"Rere",1.41280115262838e-05,0.869413288717376,0.643,0.422,0.2465055451106
"Gm42477",1.50434370654254e-05,0.718224188808271,0.586,0.354,0.262477889917542
"4921534H16Rik",1.6136335387621e-05,0.717927156874259,0.357,0.165,0.281546779843211
"Zfp608",1.6479924396523e-05,0.583793185840689,0.386,0.177,0.287541720870533
"Arsb",1.71149474308397e-05,0.523395752870613,0.3,0.122,0.29862160277329
"Rims1",1.81240540820841e-05,0.606879407061072,0.729,0.51,0.316228495624203
"Grik2",1.82697858464655e-05,0.551991087143909,0.786,0.502,0.318771223449129
"Pik3r1",2.04745601888454e-05,0.350304894610439,0.3,0.12,0.357240126174975
"Nlgn1",2.10969246118776e-05,0.445517376929559,0.986,0.769,0.368099140628041
"Rbm25",2.29876536250657e-05,0.582461733899826,0.457,0.239,0.401088580450147
"Dscaml1",2.43538776366061e-05,0.664404280218272,0.429,0.222,0.424926457003503
"Nckap5",2.5025368951749e-05,0.446580572080823,0.3,0.122,0.436642637470116
"Auts2",2.5466289969956e-05,0.475696959809536,0.9,0.639,0.444335827395792
"Slc35f1",2.74764120795899e-05,0.555423465386744,0.386,0.184,0.479408437964684
"Iqsec2",2.81349368590368e-05,0.633667623924642,0.257,0.104,0.490898378316475
"Opcml",3.17320495826265e-05,0.393619409508224,0.986,0.751,0.553660801117667
"Pcdh9",3.26655124842748e-05,0.340363229709814,0.957,0.812,0.569947861825627
"Mkl2",3.32556799449715e-05,0.745428461381691,0.529,0.314,0.580245103679862
"Rora",3.64590461889074e-05,0.458245662511446,0.6,0.347,0.636137437904056
"Ptprk",3.70865196050837e-05,0.654852180627648,0.414,0.21,0.6470855940695
"Galnt13",4.18090033305203e-05,0.680871160461044,0.343,0.158,0.729483490110918
"Map1b",4.75808839038975e-05,0.589025918714568,0.671,0.444,0.830191262355204
"Xpr1",5.10045406724911e-05,0.596054393494207,0.271,0.112,0.889927225653625
"Acp1",5.24312110464258e-05,0.691280265152573,0.529,0.316,0.914819770338038
"4430402I18Rik",5.2565588107517e-05,0.675952261200961,0.643,0.43,0.917164381299957
"Dpp6",5.62843452843598e-05,0.565249383324516,0.614,0.371,0.98204925652151
"P2ry14",5.63190277904539e-05,0.632430224325009,0.614,0.396,0.98265439688784
"Eml5",5.82441358643004e-05,0.57324656300424,0.414,0.21,1
"Etl4",6.32028649813465e-05,-1.71700927423709,0.057,0.263,1
"Lrrtm3",6.68016098891052e-05,0.606931594500223,0.386,0.189,1
"Grid1",7.66335495622003e-05,0.579593979761434,0.429,0.226,1
"Zfp804b",8.54356055008803e-05,0.297810635153757,0.314,0.135,1
"Gm15738",9.10843981206966e-05,0.540478249059855,0.414,0.21,1
"Fam133b",9.24047725868768e-05,0.572191772106579,0.3,0.136,1
"Nmnat2",9.39839213868045e-05,0.558023898864298,0.414,0.217,1
"Anks1b",9.41932418073096e-05,0.450723078262491,0.914,0.691,1
"Diaph2",9.89048492512634e-05,0.503886771718023,0.386,0.189,1
"Hipk2",0.000100500639416058,0.501154411271204,0.3,0.134,1
"Itsn1",0.00010487988272058,0.582572308107117,0.3,0.136,1
"Rhot1",0.000109473614237231,0.601463340486979,0.3,0.138,1
"Mycbp2",0.000116045547716684,0.594086681991454,0.543,0.325,1
"Pip5k1b",0.000122299992126492,0.623500277838939,0.486,0.282,1
"Wipf3",0.000123143959832688,0.595468353511061,0.471,0.271,1
"Cacna2d1",0.000127322089811961,0.533631454747207,0.557,0.337,1
"Cttnbp2",0.000135417985732517,0.473009277672336,0.829,0.549,1
"Ppp3ca",0.000140666642484969,0.464661802003127,0.914,0.704,1
"Gm42439",0.000144220401392564,0.64729457907774,0.314,0.151,1
"Zfp799",0.000154202791033739,0.630811601208582,0.271,0.123,1
"Hcn1",0.000160290719919173,-1.32272037520323,0.071,0.274,1
"Tnpo1",0.000179235018453881,0.649910376841362,0.271,0.125,1
"Cask",0.000179880429118481,0.536765630021007,0.257,0.114,1
"Dgki",0.000191201298121361,0.460238693062644,0.557,0.335,1
"Ssna1",0.000193142659737881,0.463043684426937,0.271,0.12,1
"Rasal2",0.00019846704164511,0.553269368641594,0.571,0.348,1
"Grm1",0.000199852158927737,0.58459371940577,0.414,0.23,1
"Zfpm2",0.00020724253133196,0.460699335671281,0.471,0.256,1
"Ddhd2",0.000208569531180254,0.690491796864723,0.329,0.167,1
"Tial1",0.000214686465436092,0.600486272446037,0.271,0.124,1
"Tmem132b",0.000217922529909499,0.723820087215922,0.329,0.169,1
"Rev3l",0.000219704564705125,0.503601377296274,0.3,0.142,1
"Pcdh17",0.000220262739364668,0.480521372789287,0.329,0.156,1
"Prkg1",0.000225347844595243,0.804561244474509,0.571,0.378,1
"Trpc6",0.000225569910268885,0.746777245669745,0.257,0.115,1
"Ptprt",0.000235895716494262,0.369120086607614,0.329,0.154,1
"Stard5",0.000239203350809881,0.514758106349408,0.3,0.141,1
"Zbtb20",0.000251956883756016,0.368040958887365,0.914,0.74,1
"Gria4",0.000258651163702556,0.385556554165815,0.443,0.237,1
"Slc30a3",0.000259216034130605,0.641835684072563,0.257,0.115,1
"Wbscr17",0.000307360031996563,0.558232617821553,0.571,0.36,1
"Cpe",0.000312832681700742,-1.12969174433593,0.543,0.617,1
"Nkain3",0.000318711945259246,0.547260559762754,0.471,0.272,1
"Negr1",0.000326153399405843,0.424774898330516,0.786,0.529,1
"Nrxn2",0.000332410356799034,0.524846268210885,0.314,0.157,1
"Tiam1",0.000339430099094412,0.435962105897705,0.257,0.112,1
"Lrfn5",0.000348018863054318,0.437198538551108,0.786,0.536,1
"Dnm3",0.000365119264335173,0.414139448227594,0.329,0.161,1
"Cntnap5b",0.000375605195809662,0.547321336468954,0.386,0.205,1
"Mpc2",0.000406304277938517,0.36396204241061,0.3,0.14,1
"Rgs7bp",0.000459779185638858,0.536568512571318,0.4,0.22,1
"Sfswap",0.000484291169001019,0.577104852566284,0.314,0.163,1
"Sntg1",0.000557275194192495,0.677810800999686,0.586,0.405,1
"Slc4a4",0.000573594458923389,0.278007324611226,0.371,0.18,1
"Gm11417",0.000578666500340947,0.681162909336381,0.357,0.198,1
"Pde1a",0.000594722859148762,-1.26723889520145,0.114,0.287,1
"Sycp2",0.000649020344063072,0.496596922486037,0.286,0.142,1
"Unc79",0.000668989557894054,0.596377804672902,0.543,0.356,1
"Csmd1",0.000784319994824015,0.320861260881267,0.986,0.786,1
"Col25a1",0.000811304516005968,0.358004678125818,0.286,0.138,1
"Sox5",0.00089089354882652,0.511987676889145,0.371,0.209,1
"Dtnbos",0.000947469990105325,0.420939502121088,0.4,0.224,1
"Sphkap",0.000972330510644115,0.479949785542799,0.486,0.289,1
"Phf20l1",0.00102286852505314,0.446746458006117,0.457,0.276,1
"Shank1",0.00102603444707525,-0.990245470372723,0.114,0.285,1
"Dab1",0.00119477995722653,0.392135505345498,0.871,0.654,1
"Srsf7",0.0012540561563948,0.485108392898401,0.443,0.271,1
"Ccser1",0.00127334224346139,0.392532480006974,0.657,0.438,1
"Tmeff2",0.00128028033126861,0.283332012329623,0.543,0.334,1
"Agbl4",0.00130316727421783,-1.10163865136289,0.129,0.295,1
"Nav3",0.00132692271148403,0.355702307279115,0.8,0.561,1
"Sorbs2",0.00136041055721247,0.398285453676809,0.457,0.267,1
"Pde4d",0.00144235948871391,0.284567765134586,0.714,0.482,1
"Macrod2",0.00149578620229752,0.343618518250548,0.814,0.608,1
"Cd9",0.00151131392478044,0.311153891224195,0.314,0.159,1
"Cacna1c",0.00160018132110201,0.478541594987643,0.5,0.316,1
"Fam155a",0.00166928311513854,0.32199482440017,0.857,0.6,1
"Camk2b",0.0016753035548576,0.478897344162475,0.443,0.275,1
"Setbp1",0.00169963434081995,0.400474369467658,0.471,0.287,1
"Rbm39",0.00171751884016253,0.370122957074285,0.786,0.566,1
"Rsrp1",0.00172736317197653,-0.525008426140911,0.714,0.721,1
"Cntnap5a",0.00173256545350033,0.520649075040478,0.429,0.254,1
"Cdk14",0.0017601717689897,0.378224578399031,0.6,0.375,1
"Pde4dip",0.00176976536926337,0.514042128835929,0.471,0.304,1
"Itsn2",0.0018457855009429,0.395298535430699,0.257,0.129,1
"Ptprj",0.00192616389101819,0.605626965454087,0.329,0.189,1
"Grin2a",0.00193594901256096,0.335380633379271,0.771,0.544,1
"Gpc6",0.00206077392354795,0.251413585634379,0.271,0.133,1
"Pla2g3",0.00207462395347861,0.412316695912149,0.4,0.237,1
"Gdi1",0.0021074001555026,0.362046160429634,0.471,0.287,1
"Jph1",0.00219724714752873,0.473992722646517,0.3,0.161,1
