"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Ntrk3",0.00220847697767353,0.411982412010867,0.543,0.364,1
"2900055J20Rik",0.00221469060083319,0.62633582974252,0.429,0.272,1
"Sf3b3",0.00221938446546135,0.593268398489411,0.3,0.168,1
"Phf14",0.00225324087170969,0.403329640409926,0.271,0.14,1
"Epb41l1",0.00236173788051394,0.385179107335654,0.257,0.129,1
"Dpyd",0.00237405845792012,0.455308857770018,0.314,0.172,1
"Fam57b",0.00262724545167905,0.60495675743826,0.429,0.277,1
"C1ql3",0.00266097941175159,0.498902882730651,0.286,0.151,1
"Ppp1r9a",0.00268169375369723,0.457872135433219,0.414,0.244,1
"Hs6st3",0.00272056430586389,-1.28011635602421,0.2,0.34,1
"Ctnna2",0.00274443015015028,0.438047798284646,0.729,0.566,1
"Stim2",0.00289854279852347,0.54848369385473,0.3,0.171,1
"Rasl10a",0.0032899247197267,0.629390677683116,0.271,0.149,1
"Nav2",0.00329426128385268,0.375993201786127,0.557,0.373,1
"Plekhg5",0.00331786128936077,0.406751998066622,0.286,0.152,1
"Fto",0.00334067657695077,0.446076768408971,0.286,0.156,1
"Dgkg",0.00336600694785117,0.408844788322459,0.486,0.301,1
"Arrb2",0.00353876567234722,0.515407941001032,0.3,0.169,1
"Nsf",0.00359808586692251,0.396551888534978,0.586,0.392,1
"Dhx30",0.00378217902264969,0.375801036588394,0.5,0.325,1
"Ube2e2",0.00378518911804205,0.458623531362334,0.643,0.471,1
"Btbd9",0.0037997029946207,0.361237080135167,0.586,0.387,1
"Cap2",0.00383103352749424,0.383715136545775,0.414,0.254,1
"Ptk2",0.00394603120510245,0.364481554548449,0.471,0.303,1
"Astn1",0.00406834936972686,0.382299114566675,0.357,0.209,1
"Erc1",0.00411887747787331,0.378762547660992,0.286,0.153,1
"Dlg1",0.00420713048059526,0.316212418111437,0.271,0.143,1
"Minos1",0.00457155043315224,0.399490518623688,0.286,0.156,1
"Birc6",0.00477361489293597,0.346496791845866,0.414,0.25,1
"Kmt2e",0.00506129312640221,0.391008255135938,0.314,0.183,1
"Ankrd11",0.00514116214819449,0.474042677565154,0.286,0.161,1
"Rab34",0.00540844386301372,0.372176672887568,0.314,0.178,1
"Lcor",0.00551818753682818,0.452940329021677,0.271,0.152,1
"Cacna1e",0.00556913664923536,0.397712127126707,0.486,0.316,1
"Ppp2r3a",0.00568415643231249,0.343462417271407,0.257,0.138,1
"Gm26694",0.00580268140389828,0.288883975106301,0.557,0.369,1
"Lrba",0.0060327877318688,0.480876804720138,0.3,0.17,1
"Gm27241",0.00609751861351957,0.48944044798943,0.314,0.185,1
"D430041D05Rik",0.00680341866599426,0.361003088653075,0.314,0.184,1
"Cdh12",0.00686570215892323,0.436530590548068,0.3,0.171,1
"Psmc4",0.00693792320998044,0.421983701444082,0.257,0.144,1
"4930509J09Rik",0.00705279684432546,0.327880382423321,0.443,0.283,1
"Nptn",0.00727168012809421,0.516108391918844,0.357,0.228,1
"Plppr4",0.00742319746987623,0.377078150973672,0.286,0.162,1
"Tenm4",0.00760064681602779,-0.978371922635862,0.171,0.292,1
"Numb",0.00763180627640162,0.32886384946794,0.271,0.149,1
"Ormdl2",0.0077904334258153,0.493894914349386,0.257,0.146,1
"Uchl1",0.00802105054285521,-0.882310147321834,0.143,0.272,1
"Cdc42se2",0.00813058151489333,0.456600540062179,0.257,0.145,1
"Clstn2",0.00860125921006058,0.468168946327892,0.471,0.327,1
"Gatad2b",0.00862290942746524,0.426616599748485,0.257,0.145,1
"Aldoa",0.00864072490805065,-0.69307080292515,0.4,0.513,1
"Mkl1",0.00875410797843187,0.366999647389876,0.314,0.188,1
"Zbtb16",0.00876812113460173,0.336509073257413,0.3,0.174,1
"Khdrbs3",0.00888382928457551,-0.887581667709493,0.129,0.256,1
"Sbno1",0.00954480237376604,0.476347622825799,0.314,0.194,1
"Glt8d1",0.00965524795600886,0.441197740148604,0.3,0.181,1
"Khdrbs2",0.00989313365364209,0.402486011841068,0.414,0.27,1
"Slc2a13",0.00996302713928635,0.317113064181432,0.4,0.249,1
"Cst3",0.0102141114048628,-0.889367458889686,0.886,0.88,1
"Hnrnpr",0.0102885984096357,0.405220296676887,0.329,0.204,1
"Tcf12",0.0103800892111153,0.330388408884043,0.357,0.221,1
"Gm26916",0.0104376607863944,0.39624208940865,0.314,0.188,1
"Calm2",0.0104647762319581,-0.441840826436604,0.786,0.803,1
"Eif2s3y",0.0105437585099144,0.298507553402324,0.286,0.164,1
"Aff4",0.0110072301650339,0.468106883785557,0.271,0.162,1
"Dlgap2",0.0110744928126473,0.268187601580406,0.686,0.477,1
"Clstn1",0.0111580427067787,0.376840305860357,0.257,0.146,1
"Tacc1",0.0113375380931061,0.430194188821839,0.257,0.147,1
"Kalrn",0.0118373901962009,0.266062111149102,0.757,0.564,1
"Pde8b",0.0121306581695046,0.432790542914732,0.286,0.171,1
"Bre",0.0121951383720342,0.4231001642476,0.257,0.149,1
"Clu",0.0132166295652162,-1.29309403672883,0.343,0.436,1
"Rabep1",0.0135405964749113,0.396213093472794,0.329,0.208,1
"4930419G24Rik",0.0135947404915488,-1.44195044182329,0.457,0.485,1
"Rapgef5",0.0142063164195192,0.424712219132051,0.343,0.224,1
"Sesn1",0.0142461848538734,0.353850187902893,0.314,0.192,1
"Nr3c2",0.0148344498698404,0.295244122276611,0.471,0.321,1
"Celf3",0.015308781526515,0.259791155828368,0.4,0.252,1
"Dnajc1",0.0154548072289416,0.384914349295773,0.357,0.232,1
"Cmip",0.0156271897116934,0.27150578146245,0.286,0.169,1
"Nr6a1",0.0156376059360026,0.301289989007974,0.271,0.16,1
"Cers6",0.0160710960988947,0.324306897665583,0.329,0.206,1
"Cd47",0.0161190046724699,0.362157854939557,0.271,0.162,1
"Ccnt2",0.016511909240288,0.321773470444324,0.486,0.343,1
"Rit2",0.016867775404807,0.388822346590872,0.257,0.154,1
"Nrcam",0.0182369669574294,0.251166509974786,0.671,0.496,1
"Ulk2",0.018842817349905,0.27304573526618,0.271,0.162,1
"Pebp1",0.0189651107191346,-0.722577074135233,0.157,0.276,1
"Grm7",0.019805704065274,0.356075539499649,0.7,0.535,1
"Pcm1",0.020458977269066,0.30656878275097,0.271,0.166,1
"A830018L16Rik",0.0205091830172155,0.355392163193942,0.371,0.243,1
"Baz2b",0.0218521667430184,0.296459791588612,0.3,0.184,1
"Rsrc2",0.0221835204119178,0.263251207424386,0.329,0.209,1
"Magi1",0.0224273749635942,0.290406420200389,0.286,0.174,1
"Tmem178",0.0229020373821162,0.265070299735946,0.257,0.153,1
"Adk",0.0229374328334436,0.280738668694389,0.314,0.198,1
"Phlpp1",0.0232110587823795,0.346169041219553,0.286,0.179,1
"Tcf20",0.0233008117974978,0.368472581205693,0.286,0.18,1
"Ssbp2",0.0247530688053267,0.343167181490128,0.343,0.224,1
"Rnf112",0.0252163137165325,0.333170404511888,0.514,0.379,1
"Zeb2",0.0253472213954975,0.276454907325911,0.729,0.516,1
"Naaladl2",0.0261244107888844,0.263409565402617,0.257,0.155,1
"Eif5b",0.0268620833984821,0.2789195961912,0.257,0.156,1
"Cyp7b1",0.027458768489799,0.325272492972721,0.3,0.19,1
"Rap1gap",0.027619208337327,0.377168172280506,0.3,0.194,1
"Cntn1",0.0276448404163677,0.306534543286248,0.414,0.283,1
"Tuba4a",0.027846477644885,0.266008897832558,0.257,0.155,1
"Phactr1",0.0289302963675321,-0.688615154148944,0.486,0.51,1
"Stx16",0.0289831226345475,0.348616296311003,0.357,0.247,1
"Slc7a14",0.0298877292085808,0.383569492931424,0.314,0.211,1
"Ppil2",0.0299332956667303,0.323853371058753,0.357,0.244,1
"Cdh2",0.0302040642665887,0.290579177088852,0.343,0.23,1
"Gm26790",0.0324515575840405,0.270994217387221,0.329,0.218,1
"Ntan1",0.0329587556386052,0.265937580846883,0.271,0.17,1
"Gnaq",0.0345614456212993,0.340778293797006,0.343,0.237,1
"Ksr2",0.0352758688927597,0.304425677832853,0.286,0.185,1
"Setd5",0.036681137207037,0.287736383740972,0.271,0.173,1
"Pak7",0.0371460706124275,0.332387594028713,0.257,0.165,1
"Syt16",0.0385973439134712,0.312657723978998,0.357,0.245,1
"Sybu",0.0388490769950012,0.27094322097224,0.386,0.271,1
"Akap6",0.0391684088691561,0.276846574381251,0.4,0.281,1
"Slc8a1",0.0395279298857037,-0.746496040741145,0.257,0.349,1
"Apc",0.0399384403014026,0.314710234976429,0.3,0.198,1
"Epha6",0.0412705939608323,-0.889953783298793,0.629,0.566,1
"Tanc1",0.0416691389501727,0.354717320841604,0.271,0.176,1
"Sobp",0.0423492462209197,0.373681868430933,0.343,0.238,1
"Thoc2",0.0425438461050924,0.382199184744259,0.271,0.18,1
"N4bp2l2",0.0439701327837399,0.298155103548145,0.3,0.202,1
"Kcnt2",0.0440597457984201,0.363431238901546,0.271,0.183,1
"Atrnl1",0.0443756938638773,0.337233978073458,0.314,0.217,1
"P4ha1",0.0450811369695778,0.267778613881765,0.257,0.163,1
"Sez6l",0.0480024628885805,0.354541749912266,0.286,0.193,1
"Gfap",0.0482643997049617,-1.25997964323663,0.186,0.282,1
"Rabgap1l",0.0483921491327243,0.251205825949119,0.529,0.393,1
"Rapgef2",0.0486734717971526,0.354043176089142,0.4,0.294,1
"Pcyt2",0.0488575409305067,-0.594235751876584,0.329,0.421,1
"Atp6v1g2",0.0499154346433541,-0.622737025159707,0.2,0.3,1
"Dcaf6",0.0511692190376675,0.253798864478296,0.314,0.212,1
"Snap25",0.0554002483429682,-0.350421748381516,0.671,0.674,1
"Syt7",0.0559474929804552,0.335259061529567,0.343,0.24,1
"Fyco1",0.0572285098771189,0.282770668747228,0.271,0.183,1
"Bcl11a",0.0578799322908896,-0.607129330426313,0.157,0.251,1
"Tmsb4x",0.0581597218810445,-0.452537828110019,0.843,0.783,1
"Chn1",0.060455689797726,0.251368020971443,0.529,0.403,1
"Cog5",0.0611583607477886,0.293274544342974,0.343,0.244,1
"Nbea",0.0620978030877979,0.305804296937294,0.6,0.482,1
"Scn8a",0.0622348382986344,0.271437819747034,0.329,0.234,1
"Cnksr2",0.0622457267374944,0.281020066871607,0.4,0.296,1
"Prkce",0.0653083280435167,0.292186316069597,0.586,0.468,1
"Kcnq5",0.0657500274766383,-1.06101308918623,0.4,0.419,1
"Wasf1",0.0690928673480152,0.301743998387001,0.257,0.171,1
"Srrm2",0.0705810576178038,-0.577314911925972,0.257,0.338,1
"Chka",0.0709167138544736,0.2832389965293,0.314,0.224,1
"Gabbr2",0.0750419063926687,0.313008255101673,0.3,0.213,1
"Zmat4",0.0762852120236919,0.253329920401048,0.286,0.196,1
"Crebbp",0.0785741598441306,0.259267445081619,0.257,0.173,1
"Cox8a",0.0808982184863302,-0.476407119251149,0.471,0.536,1
"Mt3",0.0813548219328235,-0.557412409675905,0.5,0.551,1
"Ptprn2",0.0839284240407171,-0.523197268414445,0.286,0.361,1
"Kcnq1ot1",0.0850695805871263,0.273990116012546,0.3,0.214,1
"Ash1l",0.0885678493595174,0.386732084002522,0.257,0.179,1
"Wwox",0.088737583347956,0.288409037206298,0.271,0.182,1
"Glul",0.0889420774682339,-0.947798891427832,0.186,0.254,1
"Mlf2",0.0889793292036876,-0.613756111341999,0.214,0.289,1
"Spag5",0.0898744918956796,-0.60256904735569,0.5,0.535,1
"Mt1",0.0912527975048574,-0.751037967011143,0.514,0.567,1
"Dok6",0.0948124921380784,0.275502060906917,0.386,0.292,1
"Kcnh7",0.0962346607826842,-0.878604278363229,0.271,0.328,1
"Rbm26",0.0965549238265337,0.340050907534097,0.314,0.233,1
"Actr1b",0.0966805249789656,0.309197315050858,0.257,0.182,1
"Eef1a1",0.104240303002054,-0.579202022583187,0.243,0.316,1
"Bsg",0.105661848643456,-1.01362593608764,0.271,0.335,1
"Sepw1",0.106344503144104,-0.511001344546167,0.429,0.484,1
"Zmym1",0.107397653221083,0.274800083096459,0.329,0.245,1
"Cstf3",0.11500262748545,0.250455695408875,0.314,0.234,1
"Ntrk2",0.124068229843099,-0.600083568539018,0.243,0.315,1
"Ube2g1",0.124772101164535,0.372397717678028,0.257,0.192,1
"Stmn3",0.127701870866472,-0.479582549559655,0.286,0.36,1
"Macf1",0.128062704048985,-0.432104957444711,0.443,0.489,1
"Ahi1",0.128919094838666,-0.43300751612078,0.357,0.418,1
"Fth1",0.131146051496844,-0.339592747877946,0.871,0.875,1
"Atp6v0a1",0.131965329836498,-0.335621224115153,0.271,0.354,1
"Pde10a",0.132061373709028,-0.701857833718578,0.243,0.298,1
"Ptk2b",0.144788186554646,0.281939832230524,0.286,0.22,1
"R3hdm1",0.149208175518471,-0.477836029217683,0.357,0.416,1
"Mt2",0.156687199458371,-0.871867377060823,0.229,0.287,1
"Psap",0.161293693629761,-0.496042443326586,0.457,0.491,1
"Ppia",0.161653278770259,-0.564668729373339,0.243,0.301,1
"Sycp3",0.161985593576659,0.286459103432555,0.271,0.208,1
"Pdlim7",0.165510662143386,-0.33314314414477,0.214,0.293,1
"Tecpr2",0.168345037825554,-0.564880408623038,0.214,0.274,1
"mt-Atp6",0.169375908863077,-0.592811349098732,0.4,0.439,1
"Fkbp1a",0.172279253144974,-0.587048332661091,0.271,0.32,1
"Rps6kb2",0.175719702898641,0.293569253558655,0.257,0.197,1
"Bcas3",0.178007244061893,0.278140597075727,0.257,0.194,1
"Dclk1",0.184703182982356,-0.456068761403125,0.4,0.452,1
"Rps29",0.187963762252677,-0.479105024986759,0.5,0.526,1
"Ndufa4",0.200777073150508,-0.611528440604095,0.3,0.337,1
"Mapt",0.204425829355894,-0.398553456768015,0.4,0.439,1
"Arf5",0.206821593701348,-0.408719906512812,0.2,0.262,1
"Slc1a2",0.209034843881082,-1.39398855964793,0.286,0.318,1
"Fam189a1",0.209400678705146,-0.50613569236037,0.257,0.3,1
"Rab3a",0.209487028928695,-0.528744755501077,0.257,0.301,1
"Hpca",0.212896177782731,-0.546962397229849,0.214,0.263,1
"Hspa8",0.225181511238878,-0.506666536444585,0.4,0.429,1
"Nlk",0.236381280546833,0.286236772454574,0.314,0.26,1
"Ubb",0.237027982850463,-0.289657822767717,0.786,0.764,1
"Ube3a",0.240331989063318,-0.307695884929164,0.857,0.673,1
"Oxr1",0.253676606891596,-0.268821734058756,0.314,0.369,1
"Rps27rt",0.256080844598696,-0.560790393071651,0.443,0.45,1
"Grin2b",0.256148888474572,-0.298189923283204,0.857,0.708,1
"Grin1",0.26437823969608,-0.383470569730545,0.314,0.354,1
"Hsp90ab1",0.265611427021612,-0.431962083115241,0.3,0.34,1
"Dnajc6",0.266163052862138,-0.323845106560974,0.214,0.269,1
"Gria2",0.268793665602806,-0.279681679081116,0.8,0.692,1
"Zcchc18",0.282242889852561,-0.31414969761189,0.229,0.284,1
"Thy1",0.293755795340334,-0.410116842003134,0.357,0.392,1
"mt-Co1",0.296691674461679,-0.437809739181525,0.529,0.522,1
"Pex5l",0.301240136309434,-0.639993086866082,0.286,0.308,1
"Gm26804",0.313130720980998,-0.29839225840231,0.243,0.298,1
"9530059O14Rik",0.315393573840165,-0.350418802691938,0.271,0.316,1
"Eif1",0.320258885095711,-0.367320278838743,0.271,0.315,1
"Slc25a3",0.342226634236383,-0.416199729786661,0.229,0.269,1
"Lncpint",0.353138303385117,-0.385129549352051,0.314,0.344,1
"Cck",0.360167822388982,-0.287800245278477,0.343,0.382,1
"Tenm2",0.362945752124737,-0.468619840341825,0.943,0.73,1
"mt-Nd1",0.367114601897077,-0.384767191523295,0.371,0.396,1
"Ntm",0.372145132257067,-0.446538341571332,0.7,0.509,1
"Atp5l",0.380226590355539,-0.392095830218003,0.286,0.317,1
"Gm9843",0.391819539876587,-0.379839674707366,0.257,0.287,1
"Dynll1",0.392706209003562,-0.316348931106273,0.471,0.493,1
"Cfl1",0.394140113278416,-0.395623466439653,0.286,0.317,1
"Nrg1",0.395083954221016,-0.304987825745012,0.4,0.311,1
"Mat2a",0.405474370003826,-0.44517366097517,0.314,0.334,1
"Arpp21",0.41241805978112,-0.362481145517807,0.457,0.443,1
"Tmem126a",0.416452819103552,-0.31559737615401,0.229,0.263,1
"Ywhah",0.420236127556422,-0.412996309621103,0.314,0.334,1
"Gabrb1",0.422166600888749,-0.380879742474161,0.671,0.625,1
"Calm3",0.425310478354784,-0.368853422216869,0.257,0.285,1
"Dbi",0.428620946322088,-0.562890679140554,0.443,0.428,1
"Gnas",0.432891159420902,-0.377662704065174,0.329,0.351,1
"Tecr",0.452398502859945,-0.281040988273854,0.443,0.452,1
"Cadm1",0.462539662836923,-0.374360260243593,0.457,0.439,1
"Aldoc",0.465771013944349,-0.626242364710651,0.314,0.322,1
"4930402H24Rik",0.517103460966544,-0.327188729641416,0.371,0.379,1
"Exoc6b",0.528143171240903,-0.371662261230365,0.257,0.269,1
"Apoe",0.528452322136404,-1.06923363608611,0.914,0.919,1
"Mapk10",0.530138398415194,-0.285938490417502,0.414,0.421,1
"Frmpd4",0.542301502904807,-0.465128389099851,0.543,0.495,1
"Srpk2",0.54307711166836,-0.25704626068336,0.314,0.336,1
"Dgkb",0.555216894022123,-0.348925147355221,0.386,0.383,1
"Nnat",0.61034257480555,-0.56979391088096,0.4,0.315,1
"Ftl1",0.615964674749183,-0.346379226461853,0.257,0.265,1
"Itm2b",0.628555329058608,-0.26285867138876,0.629,0.596,1
"Pam",0.630167817756886,-0.307222511528765,0.243,0.26,1
"Itm2c",0.66407130906458,-0.273358245300297,0.357,0.365,1
"Ndrg2",0.68390706925148,-0.664689152996487,0.257,0.25,1
"Nrxn3",0.686319747861029,-0.664438807266589,0.857,0.625,1
"Tspan7",0.689229059598983,-0.372827663736022,0.414,0.409,1
"Slc25a4",0.701971886336562,-0.30607568522086,0.329,0.329,1
"Fgfr2",0.706015655311383,-0.266172947597227,0.471,0.453,1
"H3f3b",0.714623505743605,-0.283216275838312,0.286,0.287,1
"Arl15",0.725286958794172,-0.256260142174216,0.314,0.31,1
"Ryr3",0.728771788628436,-0.304470071325405,0.343,0.325,1
"Mad1l1",0.736959618691911,-0.279378402410997,0.457,0.438,1
"Atp2b1",0.763670512332138,-0.261369393878784,0.486,0.45,1
"Gpm6a",0.77142578082375,-0.25813784438023,0.643,0.542,1
"Tmcc1",0.815269352216906,-0.274960498372177,0.314,0.307,1
"Slc1a3",0.815560381518788,-1.0896313200745,0.257,0.231,1
"Dst",0.82046614722013,-0.340326101781474,0.257,0.247,1
"Mbp",0.824293198962073,-0.276740151833097,0.8,0.774,1
"Cox7c",0.83353607950563,-0.345802628968948,0.443,0.407,1
"Ckb",0.848194795417715,-0.34758116762272,0.571,0.521,1
"Pkm",0.875457623554318,-0.366292055138761,0.343,0.309,1
"Pbx1",0.916652059965438,-0.353569879301431,0.471,0.415,1
"Unc5d",0.968986388439159,-0.305945523652324,0.257,0.246,1
"Calm1",0.983927725363017,-0.25528397302756,0.629,0.551,1
"Sparcl1",0.985879082152103,-0.603444165390031,0.429,0.361,1
