"","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"Cst3",2.48495661397482,-0.755938329399354,0.0641971831349577,4.60165141922611e-42,4.01724168898439e-39
"Apoe",2.91797826211011,-0.641430157014398,0.0607981640478375,1.60740364079574e-35,7.0163168920734e-33
"Thy1",0.558386114223967,-1.23124526492954,0.111925159533132,5.46981762326474e-32,1.59171692837004e-29
"Gfap",0.294917406868705,-2.42011605682381,0.223349585629884,8.47313627140594e-19,1.84926199123435e-16
"Ly6h",1.23872687589931,-0.45949788422703,0.0800638218987617,9.25702885268463e-15,1.61627723767874e-12
"Cck",0.717378652576457,0.589743495558235,0.104530839201687,4.89228166443396e-14,6.7638364684011e-12
"Pcdh9",4.49936301929072,-0.376094133813531,0.052675179061588,5.42346566767557e-14,6.7638364684011e-12
"Pbx1",0.863628231089632,-0.511939880438874,0.0952554481065417,4.72333507773731e-13,5.15433940358084e-11
"Mt1",0.895854727617583,-0.419388657491318,0.0967691973209274,5.33896587127465e-13,5.17879689513641e-11
"Nrxn1",4.17182275020141,-0.293905302721812,0.0530651291567206,5.96453379701949e-13,5.20703800479802e-11
"Calm2",2.03538662608505,0.242632731042787,0.0652255716041985,7.39247461526873e-13,5.866936671936e-11
"Itm2b",0.86462762665887,0.370403609982403,0.0949897789889946,2.20647247236289e-12,1.605208723644e-10
"Rtn1",1.10000623174426,0.288605152667604,0.0829651701526147,1.1264718572974e-11,7.56469178015872e-10
"Mbp",1.90938109083614,-0.344459086554149,0.0773607397993875,2.9369092377878e-11,1.83137268899197e-09
"Calm1",0.975034106895697,0.15127358936662,0.103112208274742,2.78757130064756e-10,1.62236649697688e-08
"Cadm2",3.1487015551348,-0.363919307485936,0.063590315793964,3.38711389578297e-10,1.84809401938658e-08
"Nrg3",5.31405213359199,-0.27015942540499,0.0490855304090895,3.71912084035063e-10,1.90987793742712e-08
"Gm20388",2.27410721869922,0.236245279665509,0.0537990887231998,6.95581330545437e-10,3.37356945314537e-08
"Hspa8",0.568940148047752,0.383557460776752,0.109373430393104,1.12670901161553e-09,5.17693140600187e-08
"Ubb",1.62181039905886,0.066909246052982,0.0652719018768057,1.70878275816446e-09,7.45883673938785e-08
"Atp1b1",0.814591226820669,0.352340457507233,0.0941629047963301,1.8822109503428e-09,7.82461980785364e-08
"Clu",0.472293067025248,-0.506769159141836,0.129419314679181,2.68837772486547e-09,1.06679716082161e-07
"Mdga2",1.47873557167997,-0.334065282699262,0.0689543194431267,2.81301850677706e-09,1.0677239810506e-07
"Fth1",2.64841765841094,-0.177017160910701,0.0720235461434435,4.44925385937725e-09,1.61841609134847e-07
"Nlgn1",3.84622897644917,-0.277766973491306,0.0586457740787641,5.21741401363876e-09,1.82192097356266e-07
"Frmd4a",1.06253475791368,-0.369435110510877,0.0805774567426311,8.84279488391246e-09,2.90281939412226e-07
"Pam",1.04290029489717,-0.232846859883252,0.0933382405443174,8.9777919405843e-09,2.90281939412226e-07
"Tmsb4x",1.74761735786935,0.0344709895294417,0.0518190312328892,1.64716954377133e-08,5.13563932754418e-07
"Aldoa",0.803702903410098,0.087167952634203,0.0922230229895254,2.08427388472487e-08,6.27438310815451e-07
"Pcsk1n",0.752759108569248,0.122814537621052,0.108258016746511,3.20899424087267e-08,9.33817324093946e-07
"Samd12",0.576371080590044,-0.464960161582662,0.112134034984904,3.4792978605553e-08,9.79815171698316e-07
"Oxr1",0.847322989355184,-0.471327467700734,0.0974634683205157,3.64585078471559e-08,9.94633667205221e-07
"Cntn1",0.485244344654771,-0.522986466488332,0.11663968861814,3.90912211907798e-08,1.03414048786517e-06
"Lrfn5",1.34167373715591,-0.279059054426749,0.0786319308998733,4.05844347398518e-08,1.04206504493796e-06
"mt-Co3",1.22069755796936,0.0901946099679924,0.0887258144525495,4.68378868195221e-08,1.16827071981265e-06
"mt-Nd1",0.608088017189015,0.331788422665173,0.126072689942104,5.3110410606652e-08,1.28792745721131e-06
"Rps29",0.901904764409642,0.173624266758817,0.11222992683216,7.79869178544491e-08,1.84006971045768e-06
"Dbi",0.605459737183798,-0.293028270047551,0.121367849369248,9.9124970508652e-08,2.27726576984351e-06
"Cox8a",0.865252867177424,0.0769894180165125,0.0834015875843642,1.14672258489379e-07,2.56689440156995e-06
"Sepw1",0.735480085094304,-0.0421160003007468,0.0652990616923322,1.21407031222937e-07,2.64878878258469e-06
"Unc5c",0.540964210524462,-0.635363019252411,0.132116224248491,1.24399014989659e-07,2.64878878258469e-06
"Glp2r",0.935624522231761,0.283804331399624,0.0834594129248051,1.38201732538104e-07,2.87262172632773e-06
"Tspan7",0.586671544833084,0.171958479064158,0.131514157989803,1.47260366441473e-07,2.98972790473037e-06
"Ckb",0.76739896951399,-0.0529250914865473,0.0682704610796266,1.82025488510089e-07,3.5651399868435e-06
"Lingo2",4.68068637119204,-0.155326609371986,0.0529162712961196,1.83770102414613e-07,3.5651399868435e-06
"Stxbp5l",0.562358838426616,-0.477248400662162,0.106824921241241,2.50738565224443e-07,4.75858190088997e-06
"Gpm6a",0.719707892553635,0.108623660715798,0.104354183376873,3.10494608438314e-07,5.76727219503507e-06
"Psap",0.719105358815135,0.120330781647337,0.108337591414883,3.32234494192299e-07,6.04251486312244e-06
"Rpl41",0.67865745983065,-0.0149057825432739,0.0541054550021291,3.77509541222017e-07,6.72583325483307e-06
"Slc22a17",0.659745945189269,0.222491010218611,0.100418928495984,4.38678940698514e-07,7.65933430459605e-06
"Opcml",4.62648502536757,-0.214266576915083,0.0508662708383807,5.1765974580106e-07,8.86111682518285e-06
"Mt3",0.874268168760261,-0.00896653293863009,0.0515874379115321,5.94418024890063e-07,9.97936414863509e-06
"Snhg11",10.3868202089682,0.0481925195445687,0.0286174300113527,6.21779335534832e-07,1.02417615079605e-05
"Itm2c",0.457016215279075,0.372217185558405,0.118850178957718,6.58984039780858e-07,1.06535753097905e-05
"Dpp10",0.943828563452815,-0.353464823147859,0.0938741954842541,6.75847395546398e-07,1.0727541387491e-05
"Gabrb1",1.0437327915724,-0.167816454857975,0.0973466641442811,7.00688175553945e-07,1.0923228165332e-05
"Kalrn",1.5780673318101,-0.0593922116937152,0.060159547474576,7.82334609884021e-07,1.19820721829605e-05
"Dlg2",4.29913664253001,-0.172917730335641,0.0554912004349535,8.98466770022756e-07,1.35234739694804e-05
"Ahi1",0.756466430579336,0.16744105833599,0.097731997030518,9.88454780511695e-07,1.46257800574019e-05
"mt-Atp6",0.704279910038528,-0.0024888139449114,0.0534749840519517,1.05589221990243e-06,1.53632317995803e-05
"Stmn3",0.579978621244645,0.196991049545074,0.12089056353726,1.19574115204235e-06,1.71128200939831e-05
"Bcl11a",0.629538837944565,-0.307309135701049,0.104763656356046,1.25726936587436e-06,1.77031638130374e-05
"Rps27rt",0.712428991465449,0.030212179130799,0.0596521442736025,1.35079317060419e-06,1.87181339355152e-05
"Hs6st3",2.47739489419207,-0.220293723656368,0.0634882100433682,1.58905012519965e-06,2.16756368640514e-05
"Ptprd",10.3707005928586,-0.158094668932888,0.0474178564840897,1.66790536712106e-06,2.24012520845644e-05
"Edil3",0.707907479872843,-0.0286910856594328,0.0596894490290045,2.76910600424253e-06,3.66277203288444e-05
"Prickle1",1.61416415873775,0.198284068595459,0.0634242121809212,2.8653355260139e-06,3.73348942419423e-05
"2900055J20Rik",0.5476574880903,0.239046146471259,0.114014378726335,2.93395127394995e-06,3.76667567964457e-05
"Ube3a",2.76065159264722,-0.0428114536959636,0.0417420197909297,3.05207986152597e-06,3.86154452045243e-05
"Cpe",0.910874636070123,0.0292148150835583,0.0541997615828442,3.54241953856198e-06,4.41790322452087e-05
"Cox7c",0.580002057772433,0.0609368120187553,0.0816138017896167,3.76749600546591e-06,4.63242818700244e-05
"Agbl4",0.806892517257659,-0.291052457197925,0.106333465091661,3.84653471848717e-06,4.66392334616569e-05
"App",0.620550387756174,0.188346274694917,0.116286140338322,4.26265453812507e-06,5.00437525453627e-05
"Dmd",0.990172153916921,-0.315002947235891,0.083581049624889,4.30189036240079e-06,5.00437525453627e-05
"Cox6a1",0.550211809612925,0.00849029928596984,0.0545025731069926,4.33528954418037e-06,5.00437525453627e-05
"Dynll1",0.779872863520369,0.023693333863405,0.0557391881246044,4.35661534186434e-06,5.00437525453627e-05
"Atpif1",0.64140459761827,0.0749874211367965,0.0903319809764479,4.60897978085535e-06,5.18658000416854e-05
"Csmd1",5.48048556481998,-0.178543184910962,0.0480102843120282,4.63405773568323e-06,5.18658000416854e-05
"Nav2",0.747372232949142,-0.0683132606538626,0.0844767398270551,5.8186505528364e-06,6.42962221548853e-05
"Ank3",1.37784758603483,-0.0587545093985994,0.0613183988540364,5.89197912072259e-06,6.42962221548853e-05
"Kcnq5",2.35587736495363,-0.128740846217143,0.0795726907853405,7.0300064614291e-06,7.57678474176247e-05
"Adgrb3",2.4464150981865,-0.169187869116635,0.0632367898488401,7.80788275093704e-06,8.31253858727809e-05
"Kcnj3",0.519873971508566,-0.211243358002256,0.146073373064792,8.31754604364632e-06,8.74845505554606e-05
"4921511C10Rik",0.871211478558401,0.246513517298161,0.106717702356548,9.09274287010168e-06,9.44995776856996e-05
"Aplp1",0.606112816986943,0.195225517372137,0.110704952260427,1.01959010546545e-05,0.000104717901420158
"Vsnl1",0.633846660528583,0.0066367158326918,0.0534017302632654,1.093099086837e-05,0.000110962267768454
"Gria4",1.05174271595079,-0.259418091711513,0.0936488221257548,1.11000729391903e-05,0.000111383490527737
"Cacna2d3",0.901372009200584,-0.317933680881612,0.0878752259520967,1.21248948680745e-05,0.000120284468407148
"Dclk1",0.926802499145449,-0.0986946801878468,0.0882581758536661,1.2965183601694e-05,0.000127175340272796
"Gnas",0.479083257502837,0.0225346400838558,0.0592052208429744,1.425332383081e-05,0.000138257241158857
"Cnksr2",0.493225415354561,-0.376755453140563,0.118973348092005,1.62502674229285e-05,0.000155895422639742
"Lrrc4c",4.64868105484347,-0.206829422675473,0.0681159722243276,1.7116385289205e-05,0.000161831268185454
"Arpp21",1.77266223885064,-0.116594016409257,0.0627219850721047,1.72397570919212e-05,0.000161831268185454
"mt-Co1",0.848059109748789,0.0127384206150523,0.0538869513249324,1.89313299721071e-05,0.000175819692187761
"Celf2",4.80364252691262,-0.191632768356052,0.0546051054678672,1.96057428066325e-05,0.00018016645758095
"Hcn1",0.479299132224588,-0.473073422522508,0.125887424598949,1.99317623625634e-05,0.000181254463984561
"Gm26883",0.97917919182245,0.113526861097485,0.107542849483771,2.23509349127801e-05,0.00020115841421502
"Miat",0.635886811461568,-0.207243748728688,0.105729127698152,2.33601403038916e-05,0.000208095943727524
"Ywhah",0.463799347515397,0.10088859333261,0.129097796099546,2.42595791104645e-05,0.000213925379428641
"Pcdh7",1.02980701318219,-0.323012337906744,0.0984795228339407,2.533290366856e-05,0.000221156249026529
"Ptprn2",1.14026574031032,-0.0306946796521842,0.0555048652024843,2.61431653354737e-05,0.000225970132058105
"B3galt1",1.19237319226401,-0.128259401146121,0.0933813288403226,2.66285972614971e-05,0.000226219084012921
"Cntn3",0.630236800118544,-0.265164031717605,0.118584343520339,2.66902241160721e-05,0.000226219084012921
"Cntn5",2.87572137438497,-0.241120072687511,0.0860815968081411,2.79650281140701e-05,0.000234744899457531
"Bsg",0.434978285006356,0.0796831692753163,0.114468060153142,3.10988810199429e-05,0.000258564982194382
"Gphn",0.725784034875283,-0.230542524045343,0.0959912165786459,3.39296895156759e-05,0.000279439801388538
"Gm26848",1.48302172831587,0.0804513175617723,0.0603134415629597,3.45885878417328e-05,0.000282204085848904
"Cadps",0.75595583925173,-0.236156922173916,0.0950278631607159,3.81085143299424e-05,0.000308043824167034
"Dock4",0.599747431061065,-0.315534344346047,0.112274512178424,3.96924043771745e-05,0.000317903385516269
"Serinc1",0.343572601383464,0.689467636390914,0.144276464441289,4.03028957945891e-05,0.00031985843662433
"Fgf14",2.5668262218686,-0.145538462019733,0.0565289503125696,4.08437095361364e-05,0.000321230256081505
"Tcf4",1.84273389025133,-0.0655842841250304,0.0587853123829028,4.99935611931674e-05,0.000389681954657457
"Nav3",1.66329335111962,-0.0571512501621091,0.0587055278972826,5.28278488650183e-05,0.000408130195213814
"Rogdi",0.60446688715819,-0.300226170573999,0.106096323092578,5.40010699153961e-05,0.000412613399313638
"Rims1",1.07094970127099,-0.188676634773569,0.0822182849087738,5.50157768214038e-05,0.000412613399313638
"Rtn3",0.69149120889516,-0.00588776505185495,0.0514096058049823,5.51256927020432e-05,0.000412613399313638
"Kctd16",1.05046233684792,-0.113915747083577,0.0967547189282806,5.581190153809e-05,0.000412613399313638
"Cdh10",0.569568929935549,-0.178406205264574,0.15519394624526,5.59506298268234e-05,0.000412613399313638
"Ctnnd2",1.08743541684837,-0.0677951640250548,0.0681695129871721,5.62439799751694e-05,0.000412613399313638
"Mdh1",0.500631396070304,0.0429368964937581,0.0683351415184674,5.79006630900983e-05,0.000419124747946336
"Thrb",0.489141635514888,-0.188828866218919,0.158675544011047,5.80917462789308e-05,0.000419124747946336
"Anks1b",2.3612639362813,0.00859063442466835,0.0419344051207251,6.11842335924877e-05,0.000437818327264277
"Gm26917",0.368977650223608,-0.548611583972591,0.129459371024035,6.26156986330567e-05,0.000444418739078524
"Vwc2l",0.381386872129087,-0.605262172232092,0.156354890410779,6.52122482227595e-05,0.000459115263697331
"Cd81",0.53147951860741,-0.0310833771517175,0.061187646973924,6.59766837135491e-05,0.000460781159055427
"Fam155a",1.40387495256518,-0.246394788076826,0.0852591090455808,6.73403457869243e-05,0.000466572395809404
"Kcnb2",1.4391221280508,-0.0227920481437351,0.0515579759165953,7.01417781956432e-05,0.000482155687911783
"Khdrbs2",1.15317065357344,-0.172815832752258,0.0941544740278675,7.16293690376217e-05,0.000488534681014404
"Nell2",0.545336797150357,0.0304315716240734,0.0597252856193655,7.37546753472227e-05,0.000499130477349809
"Dtx3",0.891339401899063,-0.14298695943971,0.0871933148794818,9.07265339365024e-05,0.000609263570204358
"Pde4b",0.458608518002491,0.413054751019556,0.131411802407829,0.000107046800800569,0.000711921523015481
"Pex5l",0.463329644944004,-0.344275549701964,0.149806016409459,0.000107644491452513,0.000711921523015481
"Ubn2",0.530863472373853,-0.156253164614064,0.124057512744424,0.000111723127225229,0.00073334052682425
"Strbp",1.40692235863587,-0.0349207190690271,0.0497957679482028,0.000116020394434108,0.000755864211499826
"Snap25",2.02714177347361,-0.0630455850312362,0.052320245632894,0.000118710006258391,0.000767658040470926
"Macf1",0.840361185983546,-0.00134177054253237,0.0497414012716125,0.000119675921905719,0.000768213822233035
"Tecr",0.799134677801183,0.0101202257265438,0.0500062011780308,0.000125235353195253,0.000795219352508356
"Tecpr2",0.390564006882644,-0.211769323286691,0.181401428143861,0.000125704777372455,0.000795219352508356
"Prkg1",0.693735717215981,-0.303548623582061,0.110167411165235,0.000130868275000717,0.000821928086875007
"Zmat4",0.66777726133627,-0.0195983194069969,0.0572680776322149,0.00013417859362748,0.000829760313905889
"Rims2",0.493479197635671,-0.22863400349649,0.132055474252046,0.000134541466345123,0.000829760313905889
"Lrp1b",3.0486285747187,-0.218230306096806,0.0920473630222057,0.000134966740635322,0.000829760313905889
"Ldb2",0.818620098884332,0.0204325276104064,0.0556033343254553,0.000150335117373937,0.00091078428491874
"Dennd1a",0.461653601813463,-0.38267771923746,0.116158653949645,0.00015078051280684,0.00091078428491874
"Pdlim7",0.555042009936835,-0.2357023539518,0.112657065068146,0.000151275740335873,0.00091078428491874
"Rab3a",0.409516007250567,0.246599712973158,0.151902718285544,0.000152757719993813,0.00091340746270273
"Aldoc",0.356989483457215,-0.452011462431373,0.154288556733562,0.000157713058125846,0.000936622447237166
"Runx1t1",0.536789942660125,-0.0820956498025131,0.102897960723055,0.00016408854889017,0.000967900697169722
"Setbp1",0.504505004878372,-0.3162018405792,0.114161444079769,0.00016621641806379,0.000973872033353617
"Snrnp70",1.06743939344881,0.152704506071215,0.0772537271151072,0.000168445320405219,0.000980351764758374
"Ntm",2.22841698986658,-0.0537139960852602,0.0641272782863026,0.000174313009105912,0.0010077831586057
"Cadm1",1.18845062319004,-0.0267703718514763,0.0536156315184571,0.000179437226188086,0.00103058354251447
"Oaz1",0.454885839332322,0.0237013942749332,0.059404002019291,0.000185631395156376,0.00105919090177461
"Gabarapl2",0.248316148465478,1.38873956287176,0.1895382078302,0.000207682533745949,0.00117731722052086
"Ypel3",0.530249359136495,-0.00840256170014133,0.0541196745405176,0.000210643432739671,0.00118639817278537
"Grm7",2.17171181040386,-0.134803863766243,0.0656217996405501,0.000236225217523981,0.00131481569924093
"Gm3764",0.536854253869555,0.0141434114921107,0.0552837232229473,0.000236455973403007,0.00131481569924093
"Scg5",0.425439117974866,0.0293780203662241,0.0629854747932186,0.000241809662631209,0.00133607490808257
"Ncald",0.397491596496756,0.337054106113771,0.144037343115973,0.000243393892215944,0.0013363702383932
"Epha3",0.429020323130795,-0.421681654652435,0.130451555481197,0.00024930149173956,0.00134578369071571
"Mgat4c",1.52678998322637,-0.146511206923943,0.12312120271662,0.000249405943729139,0.00134578369071571
"Astn2",0.696588074017584,-0.0356532718669325,0.0628845861757983,0.000250956133886008,0.00134578369071571
"Vmp1",0.487647611325813,0.0145705300746454,0.055708425665982,0.000251274618083231,0.00134578369071571
"Tmem145",0.411161887928599,-0.331802706616691,0.13862664153124,0.00025431262294889,0.00134718241848653
"Son",0.87052780271325,0.132246970149546,0.0878881080586574,0.000255505118291514,0.00134718241848653
"Clstn2",0.810114112377138,-0.118804709356667,0.109796616901203,0.000256165270869146,0.00134718241848653
"Tshz2",2.78793957018236,0.0787262615884523,0.0701136696549672,0.000272638964899051,0.00142523243327468
"Cntnap2",1.81624677567824,-0.186181629769059,0.0788703162653112,0.000283741124596093,0.00146882070609297
"Gpc6",0.82515070860137,-0.257925798976824,0.154586709072315,0.000285833841688257,0.00146882070609297
"Grm5",2.2089367136399,-0.131902041102326,0.0638083059994659,0.000286024650671025,0.00146882070609297
"Sobp",0.587735711904395,0.0193085390853856,0.0567968218531497,0.000289729969506451,0.00147914773905925
"Dab1",2.2362610611527,-0.0493937527889559,0.05344931342526,0.000292010542534472,0.00148212327693369
"Kcnma1",1.56448028516274,-0.107155743994161,0.0699574807704187,0.000309189783215293,0.00156024670951995
"Ccser1",0.8621734246278,-0.22164110780338,0.0899992984159488,0.000320244357384602,0.00160674324136068
"P2ry14",0.727313204260827,-0.00822468173961042,0.0517418667181016,0.000352481745710948,0.00175838036574662
"Rsrp1",1.32161002567668,-0.126944023519019,0.0676450110880566,0.000379717717507,0.00188348617831597
"Kcnh7",1.44720752608419,-0.0584734688426834,0.0749729002990374,0.000386381318364574,0.00190571124820493
"Tmem178b",0.481171737706053,-0.21183370539614,0.131515507246975,0.000402499439338294,0.00197185255221734
"Hsp90ab1",0.432204116899819,-0.0130484997293608,0.0565655591932946,0.000404308828003325,0.00197185255221734
"Nbea",0.969578258933239,-0.0889067743223353,0.0791780623476091,0.000418854897211059,0.00203144625147364
"Csmd3",1.11011556618271,-0.164757033334456,0.0870444022103594,0.000427206831690271,0.00206050587881551
