"","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"Dock3",0.659771069392127,-0.0592293319044258,0.0735502165293425,0.000431069769832629,0.0020677137860653
"Pdzrn3",0.632384725236966,-0.04891928472335,0.0778769647084459,0.000446202975749216,0.00212002846556847
"Grik2",0.940240857616768,-0.0164997857301755,0.0517949755267029,0.000446833032834591,0.00212002846556847
"Gria2",1.48030020284592,0.0850615313618787,0.0634611087033186,0.00045699168608504,0.00215650671325535
"Eef1a1",0.407537787043425,0.0532994966317658,0.082108228603507,0.000484025625621861,0.00227179769445099
"Ank2",1.99036065813649,-0.0650041709257033,0.0549436605749372,0.000502099768059723,0.00234402725944459
"Ndufa4",0.438164744715722,-0.000536289009295471,0.0553948994947582,0.000527845878914596,0.00245111410793852
"Rassf8",0.487251038093884,0.00221131425830163,0.0551068767663642,0.000583183471736163,0.00269375222659085
"Igf2bp3",0.630178087622914,-0.0572509602310844,0.0716194225846378,0.000586839065777736,0.0026963710759156
"Gm15398",0.44789137354653,0.283513103369671,0.199246836758962,0.000595467647527283,0.0027216924413158
"Adgrl3",1.41950792858258,-0.0845123972404279,0.0721764023606852,0.000602040716057242,0.00273740388082277
"Fam19a2",0.523445170421392,-0.329941656836013,0.125045519340253,0.000620255643195885,0.00280561231352336
"Nkain2",2.30201751645318,-0.17038980102573,0.0730188196806252,0.000625767578324547,0.00281595410246046
"Akt3",0.454808126977308,-0.228160087996705,0.133845999067977,0.000651609886785691,0.00290767281808241
"Nlk",0.626332411941044,-0.0953146409412989,0.105838854360939,0.000652810850336944,0.00290767281808241
"Gm20642",1.27824307292725,0.00915247527352447,0.0468581231317089,0.000707884444436654,0.00313697015224974
"Kcnd2",2.17760995423021,-0.0922464895033234,0.0602289662611062,0.000712475278048543,0.00314136827139585
"Sgcd",0.550881149102218,-0.28212704851158,0.17459595842581,0.000747681510857262,0.00328002994461503
"Nrg1",1.97423944605687,-0.0816005487774884,0.0818034928197593,0.000772087515633434,0.00337016200573994
"Rapgef4os1",0.7338200508582,-0.0161120430264586,0.0532611137955262,0.000803640159916732,0.00349043711247417
"Ncam1",0.753022168962995,-0.0499183070762017,0.0666427984975209,0.000861919330341648,0.00372502760093197
"Kcnab1",0.542980444292498,0.0266417033382079,0.0607266215336659,0.000892474200988093,0.00383359516235189
"Xkr4",0.853724248553725,-0.175936589911264,0.104585113354468,0.000895822924535837,0.00383359516235189
"Matk",1.09558929023875,-0.145870693690781,0.0754079176693536,0.000958438150654142,0.00408154392937105
"Unc5d",1.09517359705326,-0.0086948916159184,0.0525571612717301,0.00101514194003907,0.00430028716032555
"Fus",0.766332068052314,0.117960016676118,0.0884439961580798,0.00101965571842771,0.00430028716032555
"Cdk14",0.73182379964466,-0.156138073576758,0.0994479504679805,0.00102796103934327,0.00431447109301285
"Nrgn",0.49019776110791,-0.0250477107826579,0.060299014484428,0.0010451677172292,0.00436570056048371
"Pclo",0.414461417424024,-0.281717468505977,0.138710843426499,0.00106573186388636,0.00440399268015495
"Ptprt",0.534543422047679,-0.0123200910224303,0.0569386338308069,0.00106647891967112,0.00440399268015495
"Cit",0.554661420573002,0.0309543455862846,0.0627404566067622,0.00106946901282113,0.00440399268015495
"Ptprk",0.426206086814387,-0.430247146013674,0.15641824673518,0.00109550134127486,0.00447329456628868
"Ttc3",0.862638986711269,0.000771453992162027,0.0498793956515603,0.00109654643434797,0.00447329456628868
"Pcsk2",1.01248619375989,0.0248639510238215,0.0513225965623786,0.00116701425942816,0.0047386206906083
"Macrod2",1.60046508086213,-0.11086436298728,0.066971119098532,0.00119765124791163,0.00484029215686037
"Meis2",0.559645494546654,-0.0290804153287675,0.0622504559504199,0.00120314249488969,0.00484029215686037
"Cacnb4",0.680933798151123,-0.0484243308292273,0.0688411636497339,0.0012326356904076,0.00493619705378822
"Mapt",0.735102398633067,0.0224772367528133,0.0536201950270745,0.0012406282735821,0.00494551818647112
"Etl4",0.806619163448896,-0.130111054927634,0.112345526675994,0.00131562516679511,0.00522063986641878
"Akap8l",0.436334064558988,-0.213618135860368,0.13415507261188,0.00133259413977575,0.00526404834400102
"Cdh20",0.451104352787633,-0.0157471480179665,0.0591418279264662,0.00137707587296117,0.00541525782475269
"mt-Cytb",0.436182290053426,0.00586940883916408,0.0561842843313038,0.00138649592288182,0.00542785175190956
"Tanc2",0.641860161832116,-0.0971123387251731,0.0970700426314965,0.00150596390496668,0.00586922539748174
"5730522E02Rik",1.11302764889489,-0.0260837231189133,0.0534249256661973,0.00155054652674664,0.00601612052377695
"Exoc4",0.491462448032937,-0.111065531247556,0.126614600458189,0.00156185433954513,0.00601744180846241
"Dlgap1",2.52648065839702,0.0360068896847326,0.0448003273169789,0.00156467272682814,0.00601744180846241
"Actb",0.494183593636383,-0.00489843836651914,0.0554220368074497,0.00157277799707302,0.00602208417300329
"Gpm6b",0.562241524834475,-0.0296586518993918,0.0591174391024199,0.00162683970979066,0.00620188238710589
"Asic2",1.22647969028299,-0.18458763424282,0.0972698763552218,0.00164658613793366,0.00624986825398299
"Cntn4",0.898296744241744,0.207604561429676,0.161802924899472,0.00167161905524361,0.00631741746851805
"Mmp16",0.518771440624515,-0.0483333993035304,0.0733171984857852,0.00168602111489489,0.00634438117803118
"Myt1l",0.843158873528253,0.0236870459530879,0.0528577141328381,0.00171434640835994,0.00642328074891945
"Rbm39",0.87560268029998,-0.033592168687715,0.0551415674946927,0.00180381843363645,0.00672963031010522
"Atp5l",0.421503395573022,-0.0174829110271213,0.0582701877394017,0.00184759485481859,0.00686361833300692
"Nrcam",0.814037799320355,0.0177186019315659,0.0517102751337531,0.00186720759672989,0.00690708572858134
"Kansl1",0.55932015336749,-0.115711114723089,0.120787532900241,0.00191167917169171,0.00704175492357327
"Map2",0.99371339549451,-0.0376686611216102,0.0552290267050488,0.00201839062814736,0.00738570323325608
"Cttnbp2",0.856317974587896,-0.1037855786922,0.0853757875725614,0.00202197373739771,0.00738570323325608
"Dcc",1.20531448546885,-0.305703547372912,0.19497199905763,0.00209891232887582,0.00763479359628581
"Syt1",3.76037940265846,-0.0435075664007218,0.0424240810298575,0.00210866884809429,0.00763845603479799
"Ppp2r2b",0.753721736289347,-0.0984123472207182,0.087339520632711,0.00217449721903264,0.00784436393477476
"Cacna2d1",0.63963295297846,-0.0668807440978768,0.0825230057763611,0.00222800334266085,0.00800430830511491
"Ppp3ca",1.66511254489875,0.0299610824413654,0.0483850733604564,0.00244555032740914,0.00874985834355813
"Nrg3os",0.79693838594372,0.0516732985843677,0.0642702819995713,0.00248539749589791,0.00885613066905662
"Epha6",1.67759607397409,-0.16905898156921,0.0814321694346051,0.00250523904609355,0.00889054344406369
"Satb2",0.409370331473902,-0.210422459847783,0.191686863734661,0.00266170375987094,0.0094075602524993
"Tuba1a",0.407009631453421,0.0383203420599739,0.0688736398312507,0.00303157346369054,0.0106716275556526
"Cfl1",0.403435512377571,0.0806292022363369,0.112546392584096,0.00314971652129174,0.0110429820204325
"Atxn1",0.544086720129047,-0.0237259871700522,0.0577949512223002,0.00321913313801252,0.0112412129179397
"Ppm1e",0.892945173554261,-0.00114895819790223,0.0485818889850065,0.00330797992313217,0.0115054441151171
"Rgs7",0.591285207421895,-0.0149602068541533,0.054250707631008,0.00333577852483142,0.0115560898895946
"Tox",0.445858601922211,0.0100001866124045,0.0581983428803905,0.00336381148322741,0.0116071439717689
"Prkce",0.731874002331036,-0.0433367631047746,0.0637738108917686,0.00348529836444191,0.0119789979218811
"Car11",0.487948828094185,-0.121329790138075,0.121379215865371,0.00353475248246487,0.0121013290870268
"Tenm4",0.941250307227462,-0.144056709013012,0.0894773946930799,0.00357256730795909,0.0121830127337824
"Spag5",0.835652524640168,-0.0322887774026137,0.0576314818246618,0.00361491331390097,0.0122794526188154
"Gpr158",0.491185919364598,-0.0188419951728996,0.0566880604551403,0.0036406917755814,0.0123190849615603
"Dgki",0.771999484460611,-0.0766416636263674,0.0787920479717006,0.00365917704883259,0.0123338284310072
"Mbnl2",0.494437422420114,0.00739315279787014,0.0541863556801904,0.00384034266154757,0.0128946890135809
"Tmeff2",0.584077287745567,-0.163524150423867,0.123320771669987,0.00390631519148409,0.0130659508128951
"Dscam",0.628776176972658,-0.0274894706790506,0.0610010326869729,0.00457664528015897,0.0152496615632778
"Pde4dip",0.46249533661244,-0.0344704131553224,0.0643604397378917,0.00464159919543679,0.0154072855422674
"Negr1",1.0152080616102,-0.019284967345041,0.0546291896504117,0.00474382510848889,0.0156869671201167
"Ctnna2",1.35103410209282,-0.0634327977666915,0.0661050050712004,0.00476306418151934,0.0156911510583637
"Auts2",1.97156365785284,-0.103706175169453,0.0626474852921298,0.00483683585352681,0.0158742770681538
"Drg1",0.534679601210523,0.0678957585279353,0.0851435546562266,0.00492899413952968,0.0161161493775633
"4930419G24Rik",1.45860093821318,-0.150979438572525,0.141119688858221,0.0049943173371522,0.0162336588393009
"Lsamp",7.84587689017114,-0.0632632863471482,0.0470988796527537,0.00501619473277183,0.0162336588393009
"Atp6v0b",0.919068295547472,0.0126904029213704,0.0482048783479731,0.00502071922864977,0.0162336588393009
"Psd3",0.578304791702662,-0.00448715137963005,0.0531070393091023,0.00514679541360886,0.0165798981405186
"Asap1",0.688957500402535,-0.0251296277460117,0.0554883083979831,0.00543860001614962,0.0173959280034605
"Gm26694",0.518838571520766,0.0131926075387839,0.0543261348432747,0.00543996373991378,0.0173959280034605
"Rapgef4",0.694425140304556,-0.0378451713270887,0.0611084459268673,0.00546241369111091,0.0173974746296045
"Sgip1",0.519375642622741,0.00138276184737535,0.0527493423001302,0.00548030415021905,0.0173974746296045
"Hivep2",0.676875955522956,0.0247735143131207,0.056203997922558,0.00552508039653963,0.0174760695151417
"A230006K03Rik",0.622676052593409,-0.0786716577230934,0.0903223496145928,0.00560319688885674,0.0176591728663247
"R3hdm1",1.09627853169334,-0.0311867666126477,0.053959423466088,0.00567167564430807,0.0178106936600034
"Grin1",0.633008821732656,0.023834118707025,0.0553264890899621,0.00575534715065331,0.0180086668907539
"Gm28905",0.522761675918444,0.00719731493078665,0.0563991770785069,0.00588449077141647,0.0183470015837378
"Tmem108",0.58464063190569,0.0960492017207663,0.107254708138658,0.00594527239733113,0.0184705437824558
"Chn1",0.527881848408853,0.0710031574031115,0.0857774817099383,0.0060789573357593,0.0188188998372974
"Fkbp1a",0.377028880548389,0.0888242762202723,0.133222215320093,0.00630405910569553,0.0194467971705732
"Prr16",0.429840982697007,-0.166370780525162,0.210767992417712,0.00657408843147857,0.0202083774671859
"Lrrc7",1.37533253636586,-0.0674481045865905,0.060957449842259,0.00700042895624897,0.0214434192238784
"Grin2b",2.39180015391302,0.086424612234707,0.0550189260710206,0.00711904956467531,0.021730525419446
"Meg3",29.1771231563082,-0.0312996899358503,0.0166436263009017,0.0071503791232089,0.0217501079253009
"Ppia",0.387550650703035,-0.0348332655060253,0.0672463620329334,0.00731508252437067,0.0221738439019986
"Tenm3",1.17591340485845,-0.174906555827201,0.13628982185446,0.00798876464789296,0.0241321506491715
"Rundc3a",0.351610024891844,-0.418144206264639,0.144441464550777,0.00821486385609195,0.0247295729185113
"Ncam2",0.575905375996538,-0.212675277028459,0.165385361405572,0.00829441484988745,0.0248832445496623
"Lpp",0.464953313580997,0.023847270274233,0.0626608491633255,0.00839402325131921,0.0250958297890468
"Srsf5",0.542235083370841,-0.0407291053768733,0.0652312429973314,0.00851561399266414,0.0253724608040812
"Large",0.792328841799172,-0.149417685192397,0.100943326735942,0.00854972531065087,0.0253874496469327
"Arl15",0.485509478247193,-0.194060893710601,0.139016287835264,0.00861324685452205,0.0254893711999924
"Sntg1",0.628093545420534,-0.0324978339548573,0.059844543532718,0.00869815371795737,0.0256536763370837
"Tmem191c",0.803489402868326,-0.0537342469179953,0.0650391184855788,0.00923323942086448,0.0271401279946623
"Rbfox1",1.57986755236659,-0.124129753589242,0.0714124082980698,0.00938735916555495,0.0275005521863405
"D130043K22Rik",0.43423738873779,0.221942131563765,0.136689091658374,0.00949619929487188,0.0277263611519169
"Camk2d",0.408372047356905,-0.321749688627774,0.155840054656667,0.00965220083468039,0.0280879044289199
"Rtn4",0.404405026434368,0.29670027786035,0.130841994010867,0.00970924570078064,0.0281600381952874
"Pebp1",0.389868358807887,0.00969849264748141,0.0570985647099932,0.0103137024046584,0.0298141132426054
"Sema6d",0.512762800591767,0.0247269012461779,0.0598775694317969,0.01034857406177,0.0298161886334166
"Car10",0.849522766169866,-0.0874639656151382,0.0974170662596706,0.0104740613230648,0.0300784721547222
"Map1b",0.565948007225033,0.0856936718229321,0.0965099701558016,0.0106543640542171,0.0304959338338739
"Slc25a4",0.39365427643212,-0.00892506259384507,0.055772221943164,0.0109013618739697,0.0311009441698547
"Acp1",0.530052736756455,-0.00810541240944745,0.0537971278982575,0.0111934464750113,0.0318131073140651
"Pde4d",1.24685910948622,-0.0258457618378744,0.0512825808486099,0.0112238683307355,0.0318131073140651
"Tmem59l",0.367785222535128,0.296943350972874,0.156387132607912,0.0114202616795796,0.0322650111529871
"Syn2",0.562273873404335,-0.0603367908877781,0.07849573278514,0.0114616762330797,0.0322775591983181
"Phactr1",2.05923757900962,0.00587950743169715,0.0424730752961647,0.0118992049698936,0.0334019483560035
"Sphkap",0.437994965810811,-0.0643095895630064,0.0936067308337202,0.013186265480616,0.0368961851428775
"Haghl",0.43626340175641,-0.211114969418863,0.135075863736447,0.0135843239235876,0.0378885456399104
"Atp1a3",0.491349947306102,0.176471514762774,0.116705049382385,0.013781134894393,0.038315066123583
"Pcyt2",0.50716244655091,-0.0767035644741838,0.0916479042038683,0.014585654475326,0.0404230995459035
"Mapk10",0.718687557963604,-0.062914143669089,0.0723601198919381,0.0146537451764708,0.0404832896805666
"Chrm3",0.480787229041623,-0.0734076680812225,0.13479261091622,0.0149548877633012,0.041184911726694
"Mad1l1",0.664084784544294,-0.00106496855430397,0.0528005647627997,0.0154669538677127,0.0424611658066453
"Mkl2",0.46880086546157,0.150767607538675,0.14390803425313,0.0156250164417033,0.0427606249329372
"Pkm",0.390211782961084,-0.0046182668525329,0.05588787281793,0.0157221634303106,0.0428920271083162
"Ryr2",0.635683607033785,-0.143202116796471,0.113568104457034,0.0159193868903263,0.0432947811690183
"Kcnip4",9.58003391120898,-0.0662088449176508,0.0501571073437382,0.0164582267586406,0.0446212172679915
"Kcnq3",0.53554942380423,0.0622494426113941,0.0855701123267497,0.0171457017493898,0.0463411691245118
"Chsy3",0.455097196010236,-0.232885285912942,0.162233099909777,0.0173129182431869,0.0466486963774758
"2010111I01Rik",0.486919985002406,-0.0126646763271645,0.054588800827407,0.0173889635493116,0.0467094313186125
"Uqcr11",0.349509248773818,0.0571253761205558,0.0922564829288285,0.0175447204978753,0.0469832545848011
"Trpm3",1.04929517203506,-0.0311564218319089,0.0650639646996851,0.017858947992091,0.0476784758320963
"Camk2n1",0.386363622259134,0.0133123017162888,0.0586194004624814,0.0185741825064505,0.0494367723418637
"Chgb",0.336148277051855,0.49809758533739,0.154411513082148,0.0186494563167998,0.049486247308712
"Gm20754",0.392231150120786,-0.201286163898284,0.203908331622919,0.0187397942236454,0.0495752738098256
"Ube2e2",0.671052835111926,-0.00260638920205465,0.0515532540639423,0.0190129244472188,0.0501458702187977
"Kirrel3",0.733219517176947,-0.106309319675689,0.134717343989402,0.0191225295064402,0.0502830369250671
"Robo2",0.391308861625023,-0.279959636085602,0.177110742761937,0.0194416219364435,0.0509685764279734
"Pcdh15",1.20282168532709,0.0196054275066467,0.0571731591696111,0.0198012418541837,0.0517559405350369
"Nrxn3",3.55401402026247,-0.0303677348699115,0.0493132100820891,0.0200039639561326,0.052129732936429
"Gabrb3",0.880612994947929,-0.0402381568619196,0.0575543006870506,0.020823353973093,0.0541035357693756
"Fam189a1",0.527214616823072,-0.0063908099907084,0.0529733095629619,0.0211943568863058,0.0549040758508752
"Atp2b1",0.625792135527279,-0.0561499732906228,0.0713675475874051,0.02320716404712,0.0599403970802832
"Il1rapl2",0.459472315372293,-0.0688951727512961,0.1262081043486,0.0235064090691189,0.0605342038859611
"Nudcd3",0.35880989295,0.395512143691758,0.139518846664708,0.0243334375385609,0.0624796793269519
"Fam19a1",1.03987988665974,-0.0789697644348271,0.0914322346025191,0.0253285954883482,0.0648441755464164
"Uqcrq",0.369036643572359,-0.0211616699547776,0.0611157961714125,0.0256377664534645,0.065443772262791
"Shank1",0.431779211189518,-0.180226722345048,0.144797799992444,0.0266609667310032,0.0678572127001918
"Magi2",1.42906646894853,-0.0430246016376832,0.0566680075785,0.0268067900130453,0.068030022329618
"Hecw1",0.462314353425816,0.00741830965532262,0.0546072575217893,0.0272017673801068,0.0688322983270528
"Mef2c",0.735318604072529,-0.0053919146054304,0.0519082829867502,0.0275265609457567,0.0694528546405943
"Egfem1",1.23741006320592,-0.0591177943707642,0.0796975199736509,0.027885306629816,0.0701552527026784
"Fut9",0.406070061123553,-0.0420244834509964,0.0727830798915917,0.0286166705178897,0.0717883717302232
"Sgcz",3.1591808406443,-0.0413103066472238,0.0625090332153116,0.0296759271964176,0.0742323336460531
"Rabgap1l",0.694654347895574,-0.0379676597108826,0.0596214404361656,0.0297874362683305,0.074298376749293
"Kcnk2",0.3855215569169,0.0123690014804514,0.058360170251963,0.0299463802927693,0.074482022779452
"Ak5",0.640030145035189,0.0492989313960203,0.0706701922821707,0.0309170718580523,0.07667785151159
"St6galnac5",0.793408027903918,-0.0941979439915739,0.0894836870393442,0.0311397693586997,0.0770113842780308
"Rere",0.533503173155379,-0.0230653407271764,0.0565097888344504,0.0328738995611853,0.081070379426313
"BC005561",0.458871708962068,0.0806630355339959,0.100750436149581,0.0335061700331106,0.0823968632081846
"Pi4ka",0.449875723057299,-0.0444156284903921,0.069908593748756,0.0340009434496837,0.0833787180662186
"Plcb1",1.00255731429213,-0.000889333886972939,0.0500462360885328,0.0362663035073051,0.0885936478902847
"Rasal2",0.475578751215249,-0.0722754821888873,0.0961505501461784,0.0363304993639426,0.0885936478902847
"Brinp3",0.354166616123675,0.0511616674206915,0.0936421120474897,0.0370825675289986,0.0901257791244685
"Cpeb3",0.835049536616971,0.000777791033647403,0.0496733694416566,0.0371652697420489,0.0901257791244685
"Brinp1",0.641499996908042,-0.0269850301521344,0.057138862886395,0.0377623888199106,0.0911318151014475
"Prickle2",0.579054650755629,-0.0812993075180158,0.0941589337696422,0.0377889084384009,0.0911318151014475
"Calm3",0.374729538379882,0.0480862402951491,0.0780279804231214,0.0382888687730696,0.0920831472145724
"Gabra1",0.362590948615076,0.0598297296056611,0.0918836666700012,0.0390153848712685,0.0935726126170807
"Msra",0.781374074503977,0.0122132560751727,0.051788415491806,0.0393890069194958,0.094209871344438
"Epha5",1.14967517858364,-0.0102634849236745,0.046578980747353,0.0403750982021362,0.0963045375149314
